1,./lib/aligned-images/dominic/53_1.png
1,./lib/aligned-images/dominic/1_1.png
1,./lib/aligned-images/dominic/7_1.png
1,./lib/aligned-images/dominic/67_1.png
1,./lib/aligned-images/dominic/10_1.png
1,./lib/aligned-images/dominic/163_1.png
1,./lib/aligned-images/dominic/110_1.png
1,./lib/aligned-images/dominic/0_1.png
1,./lib/aligned-images/dominic/29_1.png
1,./lib/aligned-images/dominic/16_1.png
1,./lib/aligned-images/dominic/75_1.png
1,./lib/aligned-images/dominic/39_1.png
1,./lib/aligned-images/dominic/9_1.png
1,./lib/aligned-images/dominic/68_1.png
1,./lib/aligned-images/dominic/144_1.png
1,./lib/aligned-images/dominic/147_1.png
1,./lib/aligned-images/dominic/11_1.png
1,./lib/aligned-images/dominic/146_1.png
1,./lib/aligned-images/dominic/3_1.png
1,./lib/aligned-images/dominic/71_1.png
1,./lib/aligned-images/dominic/14_1.png
1,./lib/aligned-images/dominic/111_1.png
1,./lib/aligned-images/dominic/150_1.png
1,./lib/aligned-images/dominic/194_1.png
1,./lib/aligned-images/dominic/173_1.png
1,./lib/aligned-images/dominic/136_1.png
1,./lib/aligned-images/dominic/12_1.png
1,./lib/aligned-images/dominic/112_1.png
1,./lib/aligned-images/dominic/28_1.png
1,./lib/aligned-images/dominic/5_1.png
1,./lib/aligned-images/dominic/2_1.png
1,./lib/aligned-images/dominic/70_1.png
1,./lib/aligned-images/dominic/62_1.png
1,./lib/aligned-images/dominic/151_1.png
1,./lib/aligned-images/dominic/116_1.png
1,./lib/aligned-images/dominic/193_1.png
1,./lib/aligned-images/dominic/135_1.png
1,./lib/aligned-images/dominic/4_1.png
1,./lib/aligned-images/dominic/48_1.png
1,./lib/aligned-images/dominic/17_1.png
1,./lib/aligned-images/dominic/139_1.png
1,./lib/aligned-images/dominic/180_1.png
1,./lib/aligned-images/dominic/167_1.png
1,./lib/aligned-images/dominic/140_1.png
1,./lib/aligned-images/dominic/125_1.png
1,./lib/aligned-images/dominic/109_1.png
1,./lib/aligned-images/dominic/115_1.png
1,./lib/aligned-images/dominic/77_1.png
1,./lib/aligned-images/dominic/69_1.png
1,./lib/aligned-images/dominic/170_1.png
1,./lib/aligned-images/dominic/15_1.png
1,./lib/aligned-images/dominic/181_1.png
1,./lib/aligned-images/dominic/162_1.png
1,./lib/aligned-images/dominic/27_1.png
1,./lib/aligned-images/dominic/25_1.png
1,./lib/aligned-images/dominic/172_1.png
1,./lib/aligned-images/dominic/76_1.png
1,./lib/aligned-images/dominic/63_1.png
1,./lib/aligned-images/dominic/141_1.png
1,./lib/aligned-images/dominic/126_1.png
1,./lib/aligned-images/dominic/79_1.png
1,./lib/aligned-images/dominic/184_1.png
1,./lib/aligned-images/dominic/64_1.png
1,./lib/aligned-images/dominic/190_1.png
1,./lib/aligned-images/dominic/191_1.png
1,./lib/aligned-images/dominic/30_1.png
1,./lib/aligned-images/dominic/166_1.png
1,./lib/aligned-images/dominic/65_1.png
1,./lib/aligned-images/dominic/171_1.png
1,./lib/aligned-images/dominic/192_1.png
1,./lib/aligned-images/dominic/143_1.png
1,./lib/aligned-images/dominic/182_1.png
1,./lib/aligned-images/dominic/26_1.png
1,./lib/aligned-images/dominic/51_1.png
1,./lib/aligned-images/dominic/165_1.png
1,./lib/aligned-images/dominic/113_1.png
1,./lib/aligned-images/dominic/78_1.png
1,./lib/aligned-images/dominic/81_1.png
1,./lib/aligned-images/dominic/24_1.png
1,./lib/aligned-images/dominic/178_1.png
1,./lib/aligned-images/dominic/114_1.png
1,./lib/aligned-images/dominic/177_1.png
1,./lib/aligned-images/dominic/145_1.png
1,./lib/aligned-images/dominic/185_1.png
1,./lib/aligned-images/dominic/169_1.png
1,./lib/aligned-images/dominic/148_1.png
1,./lib/aligned-images/dominic/179_1.png
1,./lib/aligned-images/dominic/142_1.png
1,./lib/aligned-images/dominic/164_1.png
1,./lib/aligned-images/dominic/117_1.png
1,./lib/aligned-images/dominic/80_1.png
1,./lib/aligned-images/dominic/74_1.png
1,./lib/aligned-images/dominic/6_1.png
1,./lib/aligned-images/dominic/8_1.png
1,./lib/aligned-images/dominic/108_1.png
1,./lib/aligned-images/dominic/72_1.png
2,./lib/aligned-images/tayla/38_2.png
2,./lib/aligned-images/tayla/1_2.png
2,./lib/aligned-images/tayla/164_2.png
2,./lib/aligned-images/tayla/50_2.png
2,./lib/aligned-images/tayla/58_2.png
2,./lib/aligned-images/tayla/131_2.png
2,./lib/aligned-images/tayla/142_2.png
2,./lib/aligned-images/tayla/109_2.png
2,./lib/aligned-images/tayla/159_2.png
2,./lib/aligned-images/tayla/60_2.png
2,./lib/aligned-images/tayla/37_2.png
2,./lib/aligned-images/tayla/146_2.png
2,./lib/aligned-images/tayla/7_2.png
2,./lib/aligned-images/tayla/15_2.png
2,./lib/aligned-images/tayla/90_2.png
2,./lib/aligned-images/tayla/35_2.png
2,./lib/aligned-images/tayla/170_2.png
2,./lib/aligned-images/tayla/89_2.png
2,./lib/aligned-images/tayla/13_2.png
2,./lib/aligned-images/tayla/190_2.png
2,./lib/aligned-images/tayla/41_2.png
2,./lib/aligned-images/tayla/171_2.png
2,./lib/aligned-images/tayla/128_2.png
2,./lib/aligned-images/tayla/148_2.png
2,./lib/aligned-images/tayla/168_2.png
2,./lib/aligned-images/tayla/133_2.png
2,./lib/aligned-images/tayla/199_2.png
2,./lib/aligned-images/tayla/151_2.png
2,./lib/aligned-images/tayla/137_2.png
2,./lib/aligned-images/tayla/117_2.png
2,./lib/aligned-images/tayla/134_2.png
2,./lib/aligned-images/tayla/17_2.png
2,./lib/aligned-images/tayla/48_2.png
2,./lib/aligned-images/tayla/5_2.png
2,./lib/aligned-images/tayla/3_2.png
2,./lib/aligned-images/tayla/68_2.png
2,./lib/aligned-images/tayla/93_2.png
2,./lib/aligned-images/tayla/121_2.png
2,./lib/aligned-images/tayla/26_2.png
2,./lib/aligned-images/tayla/140_2.png
2,./lib/aligned-images/tayla/81_2.png
2,./lib/aligned-images/tayla/187_2.png
2,./lib/aligned-images/tayla/8_2.png
2,./lib/aligned-images/tayla/47_2.png
2,./lib/aligned-images/tayla/40_2.png
2,./lib/aligned-images/tayla/154_2.png
2,./lib/aligned-images/tayla/0_2.png
2,./lib/aligned-images/tayla/139_2.png
